Time,virion_half_life,dip_half_life,ifn_half_life,Global IFN Concentration Per Cell,Total Extracellular Virions,Total Extracellular DIPs,Percentage Dead Cells,Percentage Susceptible Cells,Percentage Infected Cells,Percentage Infected DIP-only Cells,Percentage Infected Both Cells,Percentage Antiviral Cells,Regrowth Count,Percentage Susceptible and Antiviral (Real Susceptible cells without regrowthed ones) Cells,Percentage Regrowthed or Regrowthed and Antiviral Cells,Probability Virion Infection,Probability DIP Infection,Per Particle Infection Chance RHO,Total Local Particles,Plaque Percentage,max_global_IFN,time_all_cells_uninfected,Percentage Uninfected Cells,num_plaques,GRID_SIZE,TIMESTEP,IFN_DELAY,STD_IFN_DELAY,ALPHA,RHO,TAU,BURST_SIZE_V,REGROWTH_MEAN,REGROWTH_STD,TIME_STEPS,MEAN_LYSIS_TIME,STANDARD_LYSIS_TIME,init_v_pfu_per_cell,init_d_pfu_per_cell,MEAN_ANTI_TIME_Per_Cell,STD_ANTI_TIME,R,BURST_SIZE_D,H,option,d_pfu_initial,v_pfu_initial,virionOnlyInfected,dipOnlyInfected,bothInfected,totalDeadFromV,totalDeadFromBoth,virionDiffusionRate,dipDiffusionRate,k_JumpR,jumpRadiusV,jumpRadiusD,jumpRandomly,par_celltocell_random,allowVirionJump,allowDIPJump,IFN_wave_radius,ifnWave,ifnBothFold,D_only_IFN_stimulate_ratio,BOTH_IFN_stimulate_ratio,totalRandomJumpVirions,totalRandomJumpDIPs
46,0.000000,0.000000,0.000000,-0.000400,1,0,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0,100.000000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,100.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
47,0.000000,0.000000,0.000000,-0.000400,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
48,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
49,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
50,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
51,0.000000,0.000000,0.000000,-0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
52,0.000000,0.000000,0.000000,0.000000,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,-1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
53,0.000000,0.000000,0.000000,0.000400,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,0.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
54,0.000000,0.000000,0.000000,0.000800,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,1.000000,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
55,0.000000,0.000000,0.000000,0.001200,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,2.000400,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
56,0.000000,0.000000,0.000000,0.001601,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,3.001200,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
57,0.000000,0.000000,0.000000,0.002002,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,4.002401,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
58,0.000000,0.000000,0.000000,0.002402,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,5.004002,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
59,0.000000,0.000000,0.000000,0.002803,1,0,0.000000,99.960000,0.040000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,1,0.000000,6.006003,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,0,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
60,0.000000,0.000000,0.000000,0.002803,49,0,0.040000,99.960000,0.000000,0.000000,0.000000,0.000000,0,99.960000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,7.008406,-1.0,99.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
61,0.000000,0.000000,0.000000,0.002803,49,0,0.040000,99.920000,0.040000,0.000000,0.000000,0.000000,0,99.920000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,7.008406,-1.0,99.920000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
62,0.000000,0.000000,0.000000,0.003204,49,0,0.040000,99.920000,0.040000,0.000000,0.000000,0.000000,0,99.920000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,7.008406,-1.0,99.920000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,1,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
63,0.000000,0.000000,0.000000,0.003606,49,0,0.040000,99.840000,0.120000,0.000000,0.000000,0.000000,0,99.840000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,8.011209,-1.0,99.840000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,3,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
64,0.000000,0.000000,0.000000,0.004810,49,0,0.040000,99.800000,0.160000,0.000000,0.000000,0.000000,0,99.800000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,9.014413,-1.0,99.800000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,4,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
65,0.000000,0.000000,0.000000,0.006418,49,0,0.040000,99.640000,0.320000,0.000000,0.000000,0.000000,0,99.640000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,12.025231,-1.0,99.640000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,8,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
66,0.000000,0.000000,0.000000,0.009638,49,0,0.040000,99.600000,0.360000,0.000000,0.000000,0.000000,0,99.600000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,16.044471,-1.0,99.600000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,9,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
67,0.000000,0.000000,0.000000,0.013273,49,0,0.040000,99.560000,0.400000,0.000000,0.000000,0.000000,0,99.560000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,24.095813,-1.0,99.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,10,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
68,0.000000,0.000000,0.000000,0.017326,49,0,0.040000,99.560000,0.400000,0.000000,0.000000,0.000000,0,99.560000,0.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,33.182558,-1.0,99.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,10,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
69,0.000000,0.000000,0.000000,0.021395,49,0,0.040000,99.480000,0.440000,0.000000,0.000000,0.040000,0,99.480000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,43.315289,-1.0,99.480000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,11,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
70,0.000000,0.000000,0.000000,0.025890,49,0,0.040000,99.480000,0.440000,0.000000,0.000000,0.040000,0,99.480000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,53.488550,-1.0,99.480000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,11,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
71,0.000000,0.000000,0.000000,0.030403,49,0,0.040000,99.440000,0.480000,0.000000,0.000000,0.040000,0,99.440000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,49,0.040000,64.723899,-1.0,99.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,12,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
72,0.000000,0.000000,0.000000,0.034937,89,0,0.080000,99.440000,0.440000,0.000000,0.000000,0.040000,0,99.440000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,89,0.080000,76.008685,-1.0,99.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,11,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
73,0.000000,0.000000,0.000000,0.039491,89,0,0.080000,99.400000,0.480000,0.000000,0.000000,0.040000,0,99.400000,0.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,89,0.080000,87.343123,-1.0,99.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,12,0,0,2,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
74,0.000000,0.000000,0.000000,0.044065,125,0,0.080000,99.360000,0.480000,0.000000,0.000000,0.040000,1,99.360000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,125,0.080000,98.727432,-1.0,99.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,12,0,0,3,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
75,0.000000,0.000000,0.000000,0.049076,125,0,0.080000,99.240000,0.600000,0.000000,0.000000,0.040000,1,99.240000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,125,0.080000,110.161833,-1.0,99.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,15,0,0,3,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
76,0.000000,0.000000,0.000000,0.054951,165,0,0.120000,99.080000,0.680000,0.000000,0.000000,0.080000,1,99.080000,0.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,165,0.120000,122.690610,-1.0,99.120000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,17,0,0,4,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
77,0.000000,0.000000,0.000000,0.060859,249,0,0.240000,99.040000,0.600000,0.000000,0.000000,0.080000,1,99.040000,0.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,249,0.240000,137.377677,-1.0,99.080000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,15,0,0,7,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
78,0.000000,0.000000,0.000000,0.067224,249,0,0.240000,98.840000,0.840000,0.000000,0.000000,0.080000,0,98.840000,0.080000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,249,0.240000,152.146992,-1.0,98.840000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,21,0,0,7,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
79,0.000000,0.000000,0.000000,0.076189,249,0,0.240000,98.800000,0.840000,0.000000,0.000000,0.120000,0,98.800000,0.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,249,0.240000,168.059874,-1.0,98.800000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,21,0,0,7,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
80,0.000000,0.000000,0.000000,0.083507,377,0,0.400000,98.720000,0.760000,0.000000,0.000000,0.120000,0,98.720000,0.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,377,0.400000,190.471577,-1.0,98.720000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,19,0,0,11,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
81,0.000000,0.000000,0.000000,0.091741,377,0,0.400000,98.520000,0.920000,0.000000,0.000000,0.160000,0,98.520000,0.160000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,377,0.400000,208.766784,-1.0,98.520000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,23,0,0,11,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
82,0.000000,0.000000,0.000000,0.100912,441,0,0.480000,98.440000,0.920000,0.000000,0.000000,0.160000,0,98.440000,0.160000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,441,0.480000,229.353412,-1.0,98.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,23,0,0,13,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
83,0.000000,0.000000,0.000000,0.111040,441,0,0.480000,98.440000,0.920000,0.000000,0.000000,0.160000,0,98.440000,0.160000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,441,0.480000,252.279980,-1.0,98.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,23,0,0,13,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
84,0.000000,0.000000,0.000000,0.121262,441,0,0.480000,98.360000,1.000000,0.000000,0.000000,0.160000,0,98.360000,0.160000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,441,0.480000,277.600956,-1.0,98.360000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,25,0,0,13,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
85,0.000000,0.000000,0.000000,0.131578,497,0,0.560000,98.240000,1.000000,0.000000,0.000000,0.200000,0,98.240000,0.200000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,497,0.560000,303.154885,-1.0,98.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,25,0,0,15,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
86,0.000000,0.000000,0.000000,0.142441,533,0,0.600000,98.040000,1.120000,0.000000,0.000000,0.240000,0,98.040000,0.240000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,533,0.600000,328.943910,-1.0,98.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,28,0,0,16,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
87,0.000000,0.000000,0.000000,0.154322,597,0,0.680000,98.000000,1.040000,0.000000,0.000000,0.280000,0,98.000000,0.280000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,597,0.680000,356.101771,-1.0,98.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,26,0,0,18,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
88,0.000000,0.000000,0.000000,0.165404,669,0,0.760000,97.840000,1.040000,0.000000,0.000000,0.360000,0,97.840000,0.360000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,669,0.760000,385.805230,-1.0,97.840000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,26,0,0,20,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
89,0.000000,0.000000,0.000000,0.176125,757,0,0.880000,97.520000,1.200000,0.000000,0.000000,0.400000,0,97.520000,0.400000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,757,0.880000,413.508960,-1.0,97.520000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,30,0,0,23,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
90,0.000000,0.000000,0.000000,0.190239,757,0,0.880000,97.320000,1.320000,0.000000,0.000000,0.480000,0,97.320000,0.480000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,757,0.880000,440.313242,-1.0,97.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,33,0,0,23,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
91,0.000000,0.000000,0.000000,0.205474,781,0,0.920000,97.120000,1.440000,0.000000,0.000000,0.520000,0,97.120000,0.520000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,781,0.920000,475.597001,-1.0,97.120000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000000,-1.0,-1.0,1.000000,1600,-1.0,1,1,0,36,0,0,24,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
