Time,virion_half_life,dip_half_life,ifn_half_life,Global IFN Concentration Per Cell,Total Extracellular Virions,Total Extracellular DIPs,Percentage Dead Cells,Percentage Susceptible Cells,Percentage Infected Cells,Percentage Infected DIP-only Cells,Percentage Infected Both Cells,Percentage Antiviral Cells,Regrowth Count,Percentage Susceptible and Antiviral (Real Susceptible cells without regrowthed ones) Cells,Percentage Regrowthed or Regrowthed and Antiviral Cells,Probability Virion Infection,Probability DIP Infection,Per Particle Infection Chance RHO,Total Local Particles,Plaque Percentage,max_global_IFN,time_all_cells_uninfected,Percentage Uninfected Cells,num_plaques,GRID_SIZE,TIMESTEP,IFN_DELAY,STD_IFN_DELAY,ALPHA,RHO,TAU,BURST_SIZE_V,REGROWTH_MEAN,REGROWTH_STD,TIME_STEPS,MEAN_LYSIS_TIME,STANDARD_LYSIS_TIME,init_v_pfu_per_cell,init_d_pfu_per_cell,MEAN_ANTI_TIME_Per_Cell,STD_ANTI_TIME,R,BURST_SIZE_D,H,option,d_pfu_initial,v_pfu_initial,virionOnlyInfected,dipOnlyInfected,bothInfected,totalDeadFromV,totalDeadFromBoth,virionDiffusionRate,dipDiffusionRate,k_JumpR,jumpRadiusV,jumpRadiusD,jumpRandomly,par_celltocell_random,allowVirionJump,allowDIPJump,IFN_wave_radius,ifnWave,ifnBothFold,D_only_IFN_stimulate_ratio,BOTH_IFN_stimulate_ratio,totalRandomJumpVirions,totalRandomJumpDIPs
160,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,2.880000,0.000000,0.000000,0.000000,97.120000,0,2.880000,97.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,2.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
161,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,2.480000,0.000000,0.000000,0.000000,97.520000,0,2.480000,97.520000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,2.480000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
162,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,2.200000,0.000000,0.000000,0.000000,97.800000,0,2.200000,97.800000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,2.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
163,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,1.880000,0.000000,0.000000,0.000000,98.120000,0,1.880000,98.120000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,1.880000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
164,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,1.480000,0.000000,0.000000,0.000000,98.520000,0,1.480000,98.520000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,1.480000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
165,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,1.240000,0.000000,0.000000,0.000000,98.760000,0,1.240000,98.760000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,1.240000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
166,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,1.200000,0.000000,0.000000,0.000000,98.800000,0,1.200000,98.800000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,1.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
167,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.960000,0.000000,0.000000,0.000000,99.040000,0,0.960000,99.040000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.960000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
168,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.840000,0.000000,0.000000,0.000000,99.160000,0,0.840000,99.160000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.840000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
169,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.760000,0.000000,0.000000,0.000000,99.240000,0,0.760000,99.240000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.760000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
170,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.640000,0.000000,0.000000,0.000000,99.360000,0,0.640000,99.360000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.640000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
171,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.560000,0.000000,0.000000,0.000000,99.440000,0,0.560000,99.440000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.560000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
172,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.520000,0.000000,0.000000,0.000000,99.480000,0,0.520000,99.480000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.520000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
173,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.440000,0.000000,0.000000,0.000000,99.560000,0,0.440000,99.560000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.440000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
174,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.400000,0.000000,0.000000,0.000000,99.600000,0,0.400000,99.600000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.400000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
175,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.320000,0.000000,0.000000,0.000000,99.680000,0,0.320000,99.680000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.320000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
176,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.280000,0.000000,0.000000,0.000000,99.720000,0,0.280000,99.720000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
177,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.280000,0.000000,0.000000,0.000000,99.720000,0,0.280000,99.720000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
178,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.280000,0.000000,0.000000,0.000000,99.720000,0,0.280000,99.720000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
179,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.280000,0.000000,0.000000,0.000000,99.720000,0,0.280000,99.720000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
180,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.280000,0.000000,0.000000,0.000000,99.720000,0,0.280000,99.720000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.280000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
181,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.200000,0.000000,0.000000,0.000000,99.800000,0,0.200000,99.800000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
182,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.200000,0.000000,0.000000,0.000000,99.800000,0,0.200000,99.800000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
183,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.200000,0.000000,0.000000,0.000000,99.800000,0,0.200000,99.800000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.200000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
184,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.160000,0.000000,0.000000,0.000000,99.840000,0,0.160000,99.840000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.160000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
185,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.120000,0.000000,0.000000,0.000000,99.880000,0,0.120000,99.880000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.120000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
186,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.120000,0.000000,0.000000,0.000000,99.880000,0,0.120000,99.880000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.120000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
187,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.120000,0.000000,0.000000,0.000000,99.880000,0,0.120000,99.880000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.120000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
188,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.080000,0.000000,0.000000,0.000000,99.920000,0,0.080000,99.920000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.080000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
189,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.080000,0.000000,0.000000,0.000000,99.920000,0,0.080000,99.920000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.080000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
190,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.080000,0.000000,0.000000,0.000000,99.920000,0,0.080000,99.920000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.080000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
191,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.080000,0.000000,0.000000,0.000000,99.920000,0,0.080000,99.920000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.080000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
192,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.040000,0.000000,0.000000,0.000000,99.960000,0,0.040000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
193,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.040000,0.000000,0.000000,0.000000,99.960000,0,0.040000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
194,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.040000,0.000000,0.000000,0.000000,99.960000,0,0.040000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
195,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.040000,0.000000,0.000000,0.000000,99.960000,0,0.040000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
196,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.040000,0.000000,0.000000,0.000000,99.960000,0,0.040000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
197,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.040000,0.000000,0.000000,0.000000,99.960000,0,0.040000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
198,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.040000,0.000000,0.000000,0.000000,99.960000,0,0.040000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
199,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.040000,0.000000,0.000000,0.000000,99.960000,0,0.040000,99.960000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.040000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
200,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
201,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
202,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
203,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
204,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
205,0.000000,0.000000,0.000000,2.280076,1,31,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0,0.000000,100.000000,"variate, depending on radius 10 of IFN","variate, depending on radius 10 of IFN",0.026000,32,0.000000,5700.191080,-1.0,0.000000,0,50,1,5,1,1.000000,0.026000,95.000000,50,24.000000,6.000000,502,12.000000,3.000000,0.000400,0.000400,-1.0,-1.0,1.000000,100,-1.0,1,1,1,0,0,0,1,0,0,0,0.000000,0,0,false,false,false,false,0,false,1.000000,5.000000,10.000000,0,0
